image,caption,subset,num_ratings,ratings,rating_2,rating_3,rating_4,rating_5,rating_6,rating_7
http://images.cocodataset.org/val2014/COCO_val2014_000000000192.jpg,a baseball player throwing a pitch from the mound,train,4,4,3,4,3,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000000257.jpg,a group of people that are next to each other .,test,4,3,3,4,3,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000000357.jpg,a group of baseball players on a field,test,4,4,3,5,4,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000000397.jpg,A cheesy pizza sitting on top of a table.,train,4,5,5,5,4,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000000520.jpg,A blurred tennis player behind the close up of a net.,val,4,1,1,1,1,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000000589.jpg,a man is wearing a hat and a blue shirt .,val,5,1,3,2,2,2,,
http://images.cocodataset.org/val2014/COCO_val2014_000000000626.jpg,a large building with a clock tower in the background .,train,5,5,4,4,4,4,,
http://images.cocodataset.org/val2014/COCO_val2014_000000000641.jpg,A bus that is sitting in the street.,train,5,4,4,4,4,5,,
http://images.cocodataset.org/val2014/COCO_val2014_000000000641.jpg,a white bus driving down a city street,train,5,5,4,5,4,5,,
http://images.cocodataset.org/val2014/COCO_val2014_000000000699.jpg,a fogy picture with a red light in the back ground,train,5,3,4,5,5,5,,
http://images.cocodataset.org/val2014/COCO_val2014_000000000757.jpg,A young person standing on a snow covered ground while wearing skies.,train,5,1,1,1,1,1,,
http://images.cocodataset.org/val2014/COCO_val2014_000000000761.jpg,a group of people on skis in the snow,val,5,4,4,5,4,4,,
http://images.cocodataset.org/val2014/COCO_val2014_000000000772.jpg,there are three she eps standing together on the grass,train,4,5,4,4,4,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000000776.jpg,A man wearing headphones using a computer at a cyber cafe.,val,5,1,1,1,1,1,,
http://images.cocodataset.org/val2014/COCO_val2014_000000000802.jpg,a white and black bathroom with a wooden floor .,train,4,2,1,2,2,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000000831.jpg,a man is standing in front of a large statue .,test,5,2,2,2,2,3,,
http://images.cocodataset.org/val2014/COCO_val2014_000000000885.jpg,a man is playing a game on a court .,test,5,4,3,5,4,5,,
http://images.cocodataset.org/val2014/COCO_val2014_000000000939.jpg,A few people are participating in water sports and some are in a boat. ,train,4,1,1,1,1,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000000999.jpg,Two zebras nuzzle together in a wooded area. ,train,5,1,1,1,1,1,,
http://images.cocodataset.org/val2014/COCO_val2014_000000001063.jpg,a giraffe standing next to a wooden fence,train,5,4,5,4,4,4,,
http://images.cocodataset.org/val2014/COCO_val2014_000000001138.jpg,a room with a fireplace and a table in the middle of it .,train,6,3,3,3,5,4,3,
http://images.cocodataset.org/val2014/COCO_val2014_000000001153.jpg,a bunch of bananas sitting on a plate,train,4,4,4,5,5,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000001171.jpg,An antique train engine stands proudly in the glow of late afternoon light.,train,5,5,3,5,5,5,,
http://images.cocodataset.org/val2014/COCO_val2014_000000001290.jpg,A baby in high chair with bib and cake.,train,4,5,4,4,4,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000001290.jpg,a baby is sitting in front of a cake,train,5,4,4,4,4,4,,
http://images.cocodataset.org/val2014/COCO_val2014_000000001347.jpg,a computer screen with a tv and a black microwave .,train,4,3,4,3,3,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000001393.jpg,A green vase filed with red roses sitting on top of table.,val,4,5,5,4,5,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000001393.jpg,a vase filled with red flowers on a table,val,4,5,5,4,5,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000001398.jpg,a dog is laying on the ground with a leash .,train,5,2,4,2,2,3,,
http://images.cocodataset.org/val2014/COCO_val2014_000000001436.jpg,a man is sitting at a desk with a computer .,train,4,5,3,4,3,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000001464.jpg,a man riding skis down a snow covered slope,test,4,4,5,4,5,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000001503.jpg,a desktop computer sitting on top of a desk,train,5,5,5,4,3,4,,
http://images.cocodataset.org/val2014/COCO_val2014_000000001554.jpg,a couple of sheep standing next to each other,train,5,4,5,4,4,4,,
http://images.cocodataset.org/val2014/COCO_val2014_000000001592.jpg,a woman in a red dress is holding a small child .,train,5,3,1,2,2,3,,
http://images.cocodataset.org/val2014/COCO_val2014_000000001655.jpg,a man is standing on a rock with a large boulder in the background .,train,4,4,2,2,3,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000001668.jpg,a group of baseball players standing on top of a field,train,4,4,3,4,3,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000001682.jpg,a boat is sailing on the water in a body of water .,train,4,5,3,4,4,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000001739.jpg,a car is parked in front of a large building .,test,4,3,3,2,1,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000001818.jpg,a bird is standing on top of a horse .,test,5,2,2,1,1,1,,
http://images.cocodataset.org/val2014/COCO_val2014_000000002139.jpg,a bicycle is parked next to a pile of clothes,train,5,4,5,4,4,4,,
http://images.cocodataset.org/val2014/COCO_val2014_000000002157.jpg,a table with plates and bowls of food .,train,4,4,5,4,3,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000002299.jpg,a group of people that are standing next to each other .,train,4,5,4,4,4,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000002302.jpg,a dog is standing on the ground with a sled in it .,train,5,1,4,1,1,2,,
http://images.cocodataset.org/val2014/COCO_val2014_000000002346.jpg,A couple of large long trains on a track.,val,4,1,1,1,1,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000002431.jpg,a plate of food that is on the table .,train,4,4,4,4,4,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000002495.jpg,Three giraffe and a wildebeest in a field.,train,4,1,1,1,1,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000002521.jpg,A long horn bull next to two sheep near a stone wall.,test,4,2,1,1,1,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000002621.jpg,a white and black bird sitting on a wooden table .,train,5,2,1,1,2,4,,
http://images.cocodataset.org/val2014/COCO_val2014_000000002881.jpg,a couple of people standing next to a field,train,5,4,5,3,4,3,,
http://images.cocodataset.org/val2014/COCO_val2014_000000003134.jpg,A bus turning a corner on a city street.,val,4,4,4,5,5,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000003134.jpg,a bus that is driving down the street,val,4,4,4,4,4,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000003192.jpg,a plate of food is on a table with a fork in it .,test,5,4,4,3,5,4,,
http://images.cocodataset.org/val2014/COCO_val2014_000000003244.jpg,a laptop computer sitting on top of a wooden desk,test,5,4,4,3,3,4,,
http://images.cocodataset.org/val2014/COCO_val2014_000000003382.jpg,a group of men standing around a laptop,train,5,3,3,4,5,3,,
http://images.cocodataset.org/val2014/COCO_val2014_000000003553.jpg,a person skating on some pieces of wood ,val,4,4,4,5,5,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000003690.jpg,The bedroom has a chair and a fireplace.,train,5,1,1,1,1,1,,
http://images.cocodataset.org/val2014/COCO_val2014_000000003703.jpg,a table topped with a banana and a banana,test,5,3,4,4,4,3,,
http://images.cocodataset.org/val2014/COCO_val2014_000000003742.jpg,a floral cake with a lot of flowers on it .,train,5,2,3,2,4,2,,
http://images.cocodataset.org/val2014/COCO_val2014_000000003779.jpg,A table topped with six glasses of booze.,train,4,3,3,4,5,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000003779.jpg,a group of wine glasses sitting on a table,train,4,4,5,5,5,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000003817.jpg,a man standing next to a bunch of bananas,train,5,4,3,4,3,3,,
http://images.cocodataset.org/val2014/COCO_val2014_000000003867.jpg,a couple of zebra standing next to each other,test,4,5,5,4,4,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000003939.jpg,a woman is holding a baby in a blanket .,test,4,2,3,2,3,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000003947.jpg,Many sheep are grazing in the green field.,test,4,5,5,5,4,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000004011.jpg,a woman standing next to a white dog on a table,train,5,4,5,4,4,4,,
http://images.cocodataset.org/val2014/COCO_val2014_000000004134.jpg,a group of people that are next to each other .,train,5,3,4,3,4,4,,
http://images.cocodataset.org/val2014/COCO_val2014_000000004157.jpg,a sign that says `` [ male ] is in a room .,train,5,1,1,1,1,1,,
http://images.cocodataset.org/val2014/COCO_val2014_000000004212.jpg,a cat laying on top of a blue car,train,4,5,5,4,4,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000004265.jpg,Blue dishes sitting on a shelf with a plant and flowers. ,train,4,5,4,5,5,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000004386.jpg,a woman is sitting at a table with a turkey .,train,4,2,1,2,1,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000004554.jpg,Small boy on a skateboard riding down the street way.,test,4,5,4,1,2,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000004592.jpg,a group of people playing basketball on a court .,test,5,2,3,2,1,2,,
http://images.cocodataset.org/val2014/COCO_val2014_000000004678.jpg,a man walking down a path in a park,test,5,4,3,4,4,4,,
http://images.cocodataset.org/val2014/COCO_val2014_000000004736.jpg,a baseball player holding a bat on a field,train,4,4,3,3,4,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000004742.jpg,A man on a surfboard riding an ocean wave.,train,4,5,4,5,5,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000004742.jpg,a person on a surfboard in the water,train,5,5,5,5,4,5,,
http://images.cocodataset.org/val2014/COCO_val2014_000000004764.jpg,A man standing next to a parked motorcycle.,val,5,5,3,5,3,4,,
http://images.cocodataset.org/val2014/COCO_val2014_000000004772.jpg,The tennis player is serving a tennis ball.,train,4,1,1,1,1,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000004916.jpg,a man is standing in front of a large display .,train,4,2,2,1,2,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000005032.jpg,A hummingbird sits perched alone on a branch. ,test,4,1,1,1,1,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000005038.jpg,A muffin tin filled with lots of  muffins.,val,5,1,1,1,1,1,,
http://images.cocodataset.org/val2014/COCO_val2014_000000005178.jpg,a group of animals that are on a dirt field,test,4,4,3,4,4,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000005247.jpg,a man is standing in front of a snow covered mountain .,val,4,4,4,3,3,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000005437.jpg,A fire hydrant with a blue jacket on top of it.,train,5,5,3,4,5,4,,
http://images.cocodataset.org/val2014/COCO_val2014_000000005437.jpg,a blue umbrella sitting in the ground next to a fence,train,5,1,4,4,2,3,,
http://images.cocodataset.org/val2014/COCO_val2014_000000005477.jpg,large mustard yellow commercial airplane parked in the airport,train,4,5,4,5,5,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000005569.jpg,a man is holding a large sign in a room .,test,4,2,2,2,2,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000005670.jpg,a young man in a grey shirt is going to cut his hair ,val,5,5,5,5,5,4,,
http://images.cocodataset.org/val2014/COCO_val2014_000000005670.jpg,a man holding a piece of paper on a desk,val,4,2,2,2,2,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000005713.jpg,A woman standing in a kitchen holding a jug of milk.,val,5,2,1,1,1,1,,
http://images.cocodataset.org/val2014/COCO_val2014_000000005723.jpg,a herd of horses standing on top of a lush green field,train,4,5,5,5,5,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000005934.jpg,a collection of cupcakes that are on top of each other .,train,5,1,1,1,1,1,,
http://images.cocodataset.org/val2014/COCO_val2014_000000006028.jpg,a group of people are on the beach .,test,4,3,4,3,4,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000006033.jpg,a young boy standing next to a cow,train,5,4,2,3,4,5,,
http://images.cocodataset.org/val2014/COCO_val2014_000000006074.jpg,a car is driving down a busy street,train,5,5,4,4,5,5,,
http://images.cocodataset.org/val2014/COCO_val2014_000000006180.jpg,a view of a snow covered street with a lot of trees .,train,4,1,1,2,1,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000006213.jpg,a white couch with a black and white dog .,train,4,1,1,1,1,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000006226.jpg,a sign that says `` [ organization ] is on the street .,train,5,1,3,2,3,2,,
http://images.cocodataset.org/val2014/COCO_val2014_000000006266.jpg,a close up of a brown dog on a bed,train,5,2,1,1,2,1,,
http://images.cocodataset.org/val2014/COCO_val2014_000000006417.jpg,a man is surfing a wave on a surfboard .,test,4,5,5,5,5,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000006450.jpg,A bird is walking right through a dining room.,train,5,1,1,1,1,1,,
http://images.cocodataset.org/val2014/COCO_val2014_000000006579.jpg,Stuffed teddy bear next to a laptop computer.,train,5,2,2,3,3,2,,
http://images.cocodataset.org/val2014/COCO_val2014_000000006771.jpg,a man in a white shirt is holding a microphone .,train,4,1,1,2,1,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000006789.jpg,An electric  tower in front of buildings on the road.,train,5,4,4,4,2,5,,
http://images.cocodataset.org/val2014/COCO_val2014_000000006789.jpg,a train that is sitting on the side of a road,train,5,4,3,4,3,3,,
http://images.cocodataset.org/val2014/COCO_val2014_000000006847.jpg,A bearded man with an earring wearing a black tie.,val,4,4,5,4,5,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000006921.jpg,a girl sitting on a bed with a laptop,train,4,4,2,4,4,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000006954.jpg,a group of young children sitting next to each other,train,4,4,4,4,4,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000007108.jpg,a person is sitting on a branch in a garden .,train,5,1,1,1,1,1,,
http://images.cocodataset.org/val2014/COCO_val2014_000000007274.jpg,a group of people sitting around a table with a birthday cake .,train,4,3,1,3,3,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000007276.jpg,A donut covered in white frosting and lots of sprinkles.,train,4,1,1,1,1,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000007288.jpg,A white toilet bowl with an electronic brown seat.,val,5,4,4,4,4,4,,
http://images.cocodataset.org/val2014/COCO_val2014_000000007506.jpg,A giraffe spreads its legs in order to get its head closer to the ground.,val,4,5,5,5,5,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000007574.jpg,A kitchen with a very messy counter space.,train,5,5,4,5,4,5,,
http://images.cocodataset.org/val2014/COCO_val2014_000000007722.jpg,a dog is laying on the floor with a blanket .,train,4,2,2,1,3,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000007789.jpg,a dog is laying on the floor with a blanket .,train,4,1,2,2,1,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000007816.jpg,A person on a motor bike travels around a sharp corner.,train,4,5,5,4,4,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000007873.jpg,A dog is standing next to a toilet playing with tissue,train,4,1,1,1,1,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000007899.jpg,A baby sitting in the grass watching kites fly in the sky.,val,4,4,5,5,5,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000007899.jpg,a group of people flying kites in a field,val,4,4,4,5,5,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000007952.jpg,A truck crosses train tracks near an oncoming train. ,train,5,5,5,5,4,5,,
http://images.cocodataset.org/val2014/COCO_val2014_000000007952.jpg,a red and white train traveling down train tracks,train,5,4,4,3,4,4,,
http://images.cocodataset.org/val2014/COCO_val2014_000000007977.jpg,a man is wearing a helmet and playing a baseball game .,test,5,2,1,1,2,1,,
http://images.cocodataset.org/val2014/COCO_val2014_000000008005.jpg,a large ferris wheel is on display in a hangar .,train,4,1,1,1,1,,,
