image,caption,subset,num_ratings,ratings,rating_2,rating_3,rating_4,rating_5,rating_6,rating_7
http://images.cocodataset.org/val2014/COCO_val2014_000000008170.jpg,a kitchen counter with a coffee table and a desk .,train,5,2,3,2,2,3,,
http://images.cocodataset.org/val2014/COCO_val2014_000000008180.jpg,"a large , white plane with a red and blue flag .",test,5,4,1,4,3,4,,
http://images.cocodataset.org/val2014/COCO_val2014_000000008188.jpg,An old photo of an umbrella and chairs at the beach,train,4,3,4,2,3,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000008218.jpg,a large building with a clock tower and a red roof .,val,5,3,4,4,4,4,,
http://images.cocodataset.org/val2014/COCO_val2014_000000008333.jpg,a large building with a clock tower and a city .,train,4,1,3,1,1,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000008350.jpg,a dog laying on top of a white building,train,5,4,4,5,4,4,,
http://images.cocodataset.org/val2014/COCO_val2014_000000008457.jpg,A sickly cow and her calf grazing in a yard.,train,4,4,4,5,4,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000008495.jpg,a person is dressed in a costume with a hat .,train,4,2,3,3,2,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000008532.jpg,a man with a mustache and a hat on his head .,train,4,3,4,5,4,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000008711.jpg,a table with a variety of books on it .,train,5,4,2,3,2,3,,
http://images.cocodataset.org/val2014/COCO_val2014_000000008721.jpg,a computer desk with two computers on it,train,4,4,4,5,2,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000008762.jpg,a large crowd of people are standing in front of a building .,train,5,1,1,1,1,1,,
http://images.cocodataset.org/val2014/COCO_val2014_000000008787.jpg,Person riding an elephant as it crosses through a river.,val,4,1,1,1,1,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000008844.jpg,a woman sitting in front of a bunch of bananas,test,5,4,3,4,5,5,,
http://images.cocodataset.org/val2014/COCO_val2014_000000008888.jpg,a large ferris wheel is on display in front of a building .,train,5,2,1,1,1,1,,
http://images.cocodataset.org/val2014/COCO_val2014_000000009002.jpg,There is a freshly made pizza out of the oven,val,5,4,4,5,5,5,,
http://images.cocodataset.org/val2014/COCO_val2014_000000009002.jpg,a person cutting a pizza on top of a pan,val,5,4,3,3,4,4,,
http://images.cocodataset.org/val2014/COCO_val2014_000000009003.jpg,a man returns the tennis ball with his racket,train,5,4,4,5,4,4,,
http://images.cocodataset.org/val2014/COCO_val2014_000000009171.jpg,a man is riding a bike on the street .,test,4,1,2,2,1,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000009381.jpg,a collection of vegetables that are on the table .,train,5,3,4,2,2,4,,
http://images.cocodataset.org/val2014/COCO_val2014_000000009395.jpg,A pitcher getting ready to release a pitch,train,4,5,5,5,5,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000009395.jpg,a baseball player sliding into home base,train,4,5,3,2,2,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000009420.jpg,a group of people that are next to each other .,train,4,4,4,4,5,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000009448.jpg,a woman in a red dress is holding a flag .,train,4,2,3,2,3,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000009466.jpg,a dog is laying on the floor in a room .,train,5,2,1,2,2,1,,
http://images.cocodataset.org/val2014/COCO_val2014_000000009572.jpg,a table with a variety of flowers and a vase .,train,4,2,2,1,1,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000009699.jpg,a large white plane is in the middle of a field .,val,4,4,4,4,4,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000009729.jpg,a man and a woman are holding up cell phones,val,4,4,3,4,5,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000009908.jpg,a hot dog with mustard and mustard on a plate,test,4,5,5,5,4,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000010023.jpg,The young man is practicing his tricks on his skateboard. ,train,4,4,4,4,4,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000010023.jpg,a man riding a skateboard up the side of a building,train,5,4,4,4,4,4,,
http://images.cocodataset.org/val2014/COCO_val2014_000000010249.jpg,An old woman sits on a bench and raises her hand,val,5,5,4,5,4,5,,
http://images.cocodataset.org/val2014/COCO_val2014_000000010290.jpg,a room with a fireplace and a mirror .,train,5,2,2,2,2,3,,
http://images.cocodataset.org/val2014/COCO_val2014_000000010363.jpg,A gray cat standing on top of a black car.,test,5,5,4,5,4,5,,
http://images.cocodataset.org/val2014/COCO_val2014_000000010363.jpg,a gray cat standing on top of a table,test,4,3,4,3,2,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000010400.jpg,A large clock tower over a church next to trees.,val,4,5,5,5,3,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000010428.jpg,A boy covering his face as a fire hydrant blows water at him.,train,4,1,1,1,1,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000010432.jpg,a group of people that are standing next to each other .,train,5,1,1,1,1,1,,
http://images.cocodataset.org/val2014/COCO_val2014_000000010580.jpg,The street is empty and a bunch of signs have been knocked down.,test,4,1,1,1,1,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000010583.jpg,a plate of food on a table,test,5,4,5,5,3,4,,
http://images.cocodataset.org/val2014/COCO_val2014_000000010591.jpg,A man standing on a tennis court next to a young boy.,val,5,4,4,5,4,4,,
http://images.cocodataset.org/val2014/COCO_val2014_000000010591.jpg,two men standing on a tennis court holding tennis rackets,val,5,3,4,2,4,3,,
http://images.cocodataset.org/val2014/COCO_val2014_000000010644.jpg,a baseball player is playing with a ball .,train,5,4,3,4,2,4,,
http://images.cocodataset.org/val2014/COCO_val2014_000000010681.jpg,A bright patio umbrella stands out against the plain white building.,train,4,5,5,5,5,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000010764.jpg,A catches crouches on a patch of dirt.,train,6,4,5,5,4,5,4,
http://images.cocodataset.org/val2014/COCO_val2014_000000010785.jpg,A little girl with bows in her hair eating a plate full of broccoli.,test,4,5,5,5,5,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000010785.jpg,a little girl eating broccoli in a bowl,test,5,5,4,5,4,5,,
http://images.cocodataset.org/val2014/COCO_val2014_000000010928.jpg,A close up of a street pole with several signs.,train,4,4,4,5,4,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000011042.jpg,A zebra laying on a dirt ground next to a wooden fence.,train,4,1,1,1,1,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000011051.jpg,a woman in a white dress is holding a glass of wine .,test,5,3,2,2,2,3,,
http://images.cocodataset.org/val2014/COCO_val2014_000000011081.jpg,a bird flying in the sky above a large body of water .,train,4,1,3,1,2,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000011122.jpg,A red stop sign behind a chain link fence.,train,4,5,5,5,5,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000011122.jpg,a red stop sign sitting on the side of a fence,train,4,4,5,4,4,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000011169.jpg,a dog is standing on the ground with a red hat .,train,5,1,2,2,1,2,,
http://images.cocodataset.org/val2014/COCO_val2014_000000011172.jpg,a table with a variety of different types of flowers .,train,5,4,2,2,4,3,,
http://images.cocodataset.org/val2014/COCO_val2014_000000011184.jpg,a computer keyboard and mouse on a desk,test,5,5,5,4,5,4,,
http://images.cocodataset.org/val2014/COCO_val2014_000000011276.jpg,a person is holding a plate of food on it .,train,5,3,2,2,1,2,,
http://images.cocodataset.org/val2014/COCO_val2014_000000011320.jpg,Traditional view of crowded city residences with big bridge at the end of the street.,test,4,4,4,5,5,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000011364.jpg,a large black bear walking across a dirt road,train,4,4,5,5,4,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000011537.jpg,A hot dog on a bun with pickles and tomatoes is displayed.,train,5,5,5,4,5,5,,
http://images.cocodataset.org/val2014/COCO_val2014_000000011537.jpg,a hot dog with mustard and mustard on it,train,4,4,4,3,4,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000011699.jpg,a woman in a blue shirt is holding a baby .,train,5,2,2,3,3,2,,
http://images.cocodataset.org/val2014/COCO_val2014_000000011703.jpg,Inside a tram waiting to go out the door. ,train,5,3,4,4,5,3,,
http://images.cocodataset.org/val2014/COCO_val2014_000000011703.jpg,the doors of a train with a door open,train,4,3,4,2,3,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000011987.jpg,a room with a fireplace and a table in front of it .,train,4,3,4,4,4,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000012014.jpg,A red double decker bus parked next to a tall building.,train,5,4,4,5,5,5,,
http://images.cocodataset.org/val2014/COCO_val2014_000000012014.jpg,a red double decker bus driving down a street,train,4,5,5,5,5,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000012020.jpg,a man is playing a game on a court .,train,5,4,1,4,4,3,,
http://images.cocodataset.org/val2014/COCO_val2014_000000012062.jpg,A large white sheep standing next to other sheep.,train,5,4,4,5,3,4,,
http://images.cocodataset.org/val2014/COCO_val2014_000000012231.jpg,A plate of food that includes meat and broccoli.,test,5,5,5,5,5,4,,
http://images.cocodataset.org/val2014/COCO_val2014_000000012343.jpg,a man wearing black is riding a red and silver motorcycle,test,4,5,5,4,5,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000012455.jpg,three empty docks some water and some clouds,train,5,4,4,5,4,5,,
http://images.cocodataset.org/val2014/COCO_val2014_000000012741.jpg,a woman is holding a baby in her arms .,test,5,1,2,2,3,2,,
http://images.cocodataset.org/val2014/COCO_val2014_000000012748.jpg,a young boy holding a baby in front of a horse,val,5,5,4,4,5,5,,
http://images.cocodataset.org/val2014/COCO_val2014_000000012938.jpg,a man riding a skateboard down a street,val,5,5,4,4,4,4,,
http://images.cocodataset.org/val2014/COCO_val2014_000000012943.jpg,Two women standing next to each other in a train station.,train,4,1,1,1,1,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000012946.jpg,a group of people that are next to each other .,train,5,3,4,4,5,3,,
http://images.cocodataset.org/val2014/COCO_val2014_000000012959.jpg,a large building with a clock tower in the background .,train,5,4,4,4,5,5,,
http://images.cocodataset.org/val2014/COCO_val2014_000000012979.jpg,a young man doing a trick on a skateboard,train,4,5,4,4,4,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000013127.jpg,An locomotive blowing out a cloud of steam.,train,5,4,5,4,4,5,,
http://images.cocodataset.org/val2014/COCO_val2014_000000013127.jpg,a train traveling down tracks next to a building,train,6,4,5,4,5,5,4,
http://images.cocodataset.org/val2014/COCO_val2014_000000013232.jpg,a young girl is holding a baby in her hand .,train,4,1,2,2,1,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000013291.jpg,A young boy eating breakfast in bed. ,train,4,2,1,1,1,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000013348.jpg,a large ferris wheel is lit up at night .,train,4,1,1,1,1,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000013379.jpg,a man in a blue shirt is standing next to a car .,train,4,3,2,1,3,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000013414.jpg,Three pots of flowers are placed on a window sill.,val,5,1,1,1,1,1,,
http://images.cocodataset.org/val2014/COCO_val2014_000000013428.jpg,a close up of a plate of broccoli,train,4,4,5,4,5,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000013465.jpg,a man is riding a horse on a sunny day .,train,4,1,1,2,2,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000013550.jpg,A woman bending down to pet a baby elephant.,val,5,5,5,5,4,5,,
http://images.cocodataset.org/val2014/COCO_val2014_000000013721.jpg,A girl with blue socks sitting on a blue bench.,train,5,4,5,4,5,5,,
http://images.cocodataset.org/val2014/COCO_val2014_000000013769.jpg,a white toilet sitting in a bathroom stall,test,4,5,3,5,4,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000013892.jpg,a man is standing in front of a statue of a bear .,val,4,1,1,2,3,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000013965.jpg,A green an White train car traveling past a road filled with heavy traffic.,val,4,5,3,4,4,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000013965.jpg,a green and white train on a city street,val,4,5,4,4,4,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000013985.jpg,a man is sitting at a desk in a room with a computer screen .,test,5,5,5,5,3,4,,
http://images.cocodataset.org/val2014/COCO_val2014_000000014029.jpg,a woman sitting on a surfboard on the beach,test,4,4,4,4,5,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000014278.jpg,a group of people are walking around a building .,test,4,4,4,2,3,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000014282.jpg,"A fancy bathroom with a large tub, separate shower, and double sink.",train,4,5,5,5,5,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000014285.jpg,a cat laying on a bed in a room,train,5,4,4,4,4,5,,
http://images.cocodataset.org/val2014/COCO_val2014_000000014297.jpg,A house boat along the water has bicycles on deck.,train,4,5,5,5,5,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000014306.jpg,Two toothbrushes in  packages with a mans face on them,val,4,1,1,1,1,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000014321.jpg,a group of people that are next to each other .,train,4,2,1,2,3,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000014338.jpg,a boat that is sailing across the waters .,test,5,3,5,4,3,4,,
http://images.cocodataset.org/val2014/COCO_val2014_000000014392.jpg,A man in blue hat pointing towards a street.,train,5,4,5,5,5,4,,
http://images.cocodataset.org/val2014/COCO_val2014_000000014504.jpg,a bunch of boxes that are on display .,train,5,1,2,2,2,2,,
http://images.cocodataset.org/val2014/COCO_val2014_000000014592.jpg,a dog is standing on a rock looking at the camera .,test,4,2,2,1,3,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000014681.jpg,A man is laying down on a bed with white sheets.,train,4,1,1,1,1,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000014756.jpg,A sinister SOB smoking a cigarette holding a blood soaked baseball bat in a dark demonic oom.,train,4,5,4,5,5,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000014773.jpg,Two men walking through a forest on a trail.,train,5,1,1,1,1,4,,
http://images.cocodataset.org/val2014/COCO_val2014_000000014781.jpg,a large wooden table with a vase of flowers .,test,5,1,1,1,1,1,,
http://images.cocodataset.org/val2014/COCO_val2014_000000014874.jpg,a man is standing in front of a snowy mountain .,train,5,4,4,3,4,4,,
http://images.cocodataset.org/val2014/COCO_val2014_000000014880.jpg,The bed has a brown and white blanket at the end of the bed,train,5,1,1,2,1,1,,
http://images.cocodataset.org/val2014/COCO_val2014_000000014961.jpg,A picture of a man that is posing for a picture.,train,5,4,5,4,4,4,,
http://images.cocodataset.org/val2014/COCO_val2014_000000015017.jpg,a man standing on a tennis court holding a racquet,test,5,4,5,4,4,4,,
http://images.cocodataset.org/val2014/COCO_val2014_000000015032.jpg,a couple of baseball players playing a game of baseball,train,5,4,4,3,5,5,,
http://images.cocodataset.org/val2014/COCO_val2014_000000015050.jpg,A man riding skis down a snow covered slope.,val,4,4,4,5,5,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000015272.jpg,A red light is a wonderful contrast to the pink leaves on trees,val,5,5,3,4,4,5,,
http://images.cocodataset.org/val2014/COCO_val2014_000000015301.jpg,A traffic light sitting on the side of a road.,train,4,1,1,1,1,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000015338.jpg,A yellow bus is on a street near a black guard rail.,train,4,5,4,4,4,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000015338.jpg,a public transit bus on a city street,train,4,5,5,4,5,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000015386.jpg,a room with a fireplace and a table in front of it .,train,5,2,2,2,1,2,,
http://images.cocodataset.org/val2014/COCO_val2014_000000015517.jpg,Buses parked on a road outside a large bus station. ,train,4,5,5,5,4,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000015597.jpg,a man is standing in front of a large display of a bear .,train,4,1,2,2,3,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000015614.jpg,a couple of giraffe standing on top of a lush green field,train,4,5,5,5,4,,,
http://images.cocodataset.org/val2014/COCO_val2014_000000015663.jpg,Bicyclists riding down the middle of a city street.,train,4,5,4,5,5,,,
